"","Parameter","Value","run"
"1745","K600_lnQ_nodediffs_sdlog","0.5",55
"1746","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",55
"1747","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",55
"1748","K600_daily_sigma_sigma","0.24",55
"1749","err_obs_iid_sigma_scale","0.03",55
"1750","err_proc_iid_sigma_scale","5",55
"1751","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",55
"1752","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",55
"1753","n_chains","4",55
"1754","n_cores","12",55
"1755","burnin_steps","179",55
"1756","saved_steps","437",55
"1757","thin_steps","1",55
"1758","verbose","FALSE",55
"1759","init.K600.daily","89.33",55
"1760","Station 4 Time","6.06 mins",55
"1761","model_name","b_Kb_oipi_tr_plrckm.stan",56
"1762","engine","stan",56
"1763","split_dates","FALSE",56
"1764","keep_mcmcs","TRUE",56
"1765","keep_mcmc_data","TRUE",56
"1766","day_start","4",56
"1767","day_end","28",56
"1768","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",56
"1769","required_timestep","NA",56
"1770","K600_lnQ_nodes_centers","-3:3",56
"1771","GPP_daily_mu","3",56
"1772","GPP_daily_lower","-Inf",56
"1773","GPP_daily_sigma","2",56
"1774","ER_daily_mu","-7.1",56
"1775","ER_daily_upper","Inf",56
"1776","ER_daily_sigma","7.1",56
"1777","K600_lnQ_nodediffs_sdlog","0.5",56
"1778","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",56
"1779","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",56
"1780","K600_daily_sigma_sigma","0.24",56
"1781","err_obs_iid_sigma_scale","0.03",56
"1782","err_proc_iid_sigma_scale","5",56
"1783","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",56
"1784","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",56
"1785","n_chains","4",56
"1786","n_cores","12",56
"1787","burnin_steps","141",56
"1788","saved_steps","499",56
"1789","thin_steps","1",56
"1790","verbose","FALSE",56
"1791","init.K600.daily","109.69",56
"1792","Station 4 Time","5.07 mins",56
"1793","model_name","b_Kb_oipi_tr_plrckm.stan",57
"1794","engine","stan",57
"1795","split_dates","FALSE",57
"1796","keep_mcmcs","TRUE",57
"1797","keep_mcmc_data","TRUE",57
"1798","day_start","4",57
"1799","day_end","28",57
"1800","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",57
"1801","required_timestep","NA",57
"1802","K600_lnQ_nodes_centers","-3:3",57
"1803","GPP_daily_mu","3",57
"1804","GPP_daily_lower","-Inf",57
"1805","GPP_daily_sigma","2",57
"1806","ER_daily_mu","-7.1",57
"1807","ER_daily_upper","Inf",57
"1808","ER_daily_sigma","7.1",57
"1809","K600_lnQ_nodediffs_sdlog","0.5",57
"1810","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",57
"1811","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",57
"1812","K600_daily_sigma_sigma","0.24",57
"1813","err_obs_iid_sigma_scale","0.03",57
"1814","err_proc_iid_sigma_scale","5",57
"1815","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",57
"1816","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",57
"1817","n_chains","4",57
"1818","n_cores","12",57
"1819","burnin_steps","349",57
"1820","saved_steps","393",57
"1821","thin_steps","1",57
"1822","verbose","FALSE",57
"1823","init.K600.daily","99.93",57
"1824","Station 4 Time","7.45 mins",57
"1825","model_name","b_Kb_oipi_tr_plrckm.stan",58
"1826","engine","stan",58
"1827","split_dates","FALSE",58
"1828","keep_mcmcs","TRUE",58
"1829","keep_mcmc_data","TRUE",58
"1830","day_start","4",58
"1831","day_end","28",58
"1832","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",58
"1833","required_timestep","NA",58
"1834","K600_lnQ_nodes_centers","-3:3",58
"1835","GPP_daily_mu","3",58
"1836","GPP_daily_lower","-Inf",58
"1837","GPP_daily_sigma","2",58
"1838","ER_daily_mu","-7.1",58
"1839","ER_daily_upper","Inf",58
"1840","ER_daily_sigma","7.1",58
"1841","K600_lnQ_nodediffs_sdlog","0.5",58
"1842","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",58
"1843","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",58
"1844","K600_daily_sigma_sigma","0.24",58
"1845","err_obs_iid_sigma_scale","0.03",58
"1846","err_proc_iid_sigma_scale","5",58
"1847","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",58
"1848","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",58
"1849","n_chains","4",58
"1850","n_cores","12",58
"1851","burnin_steps","377",58
"1852","saved_steps","212",58
"1853","thin_steps","1",58
"1854","verbose","FALSE",58
"1855","init.K600.daily","114.47",58
"1856","Station 4 Time","4.78 mins",58
"1857","model_name","b_Kb_oipi_tr_plrckm.stan",59
"1858","engine","stan",59
"1859","split_dates","FALSE",59
"1860","keep_mcmcs","TRUE",59
"1861","keep_mcmc_data","TRUE",59
"1862","day_start","4",59
"1863","day_end","28",59
"1864","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",59
"1865","required_timestep","NA",59
"1866","K600_lnQ_nodes_centers","-3:3",59
"1867","GPP_daily_mu","3",59
"1868","GPP_daily_lower","-Inf",59
"1869","GPP_daily_sigma","2",59
"1870","ER_daily_mu","-7.1",59
"1871","ER_daily_upper","Inf",59
"1872","ER_daily_sigma","7.1",59
"1873","K600_lnQ_nodediffs_sdlog","0.5",59
"1874","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",59
"1875","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",59
"1876","K600_daily_sigma_sigma","0.24",59
"1877","err_obs_iid_sigma_scale","0.03",59
"1878","err_proc_iid_sigma_scale","5",59
"1879","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",59
"1880","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",59
"1881","n_chains","4",59
"1882","n_cores","12",59
"1883","burnin_steps","346",59
"1884","saved_steps","574",59
"1885","thin_steps","1",59
"1886","verbose","FALSE",59
"1887","init.K600.daily","106.98",59
"1888","Station 4 Time","5.2 mins",59
"1889","model_name","b_Kb_oipi_tr_plrckm.stan",60
"1890","engine","stan",60
"1891","split_dates","FALSE",60
"1892","keep_mcmcs","TRUE",60
"1893","keep_mcmc_data","TRUE",60
"1894","day_start","4",60
"1895","day_end","28",60
"1896","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",60
"1897","required_timestep","NA",60
"1898","K600_lnQ_nodes_centers","-3:3",60
"1899","GPP_daily_mu","3",60
"1900","GPP_daily_lower","-Inf",60
"1901","GPP_daily_sigma","2",60
"1902","ER_daily_mu","-7.1",60
"1903","ER_daily_upper","Inf",60
"1904","ER_daily_sigma","7.1",60
"1905","K600_lnQ_nodediffs_sdlog","0.5",60
"1906","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",60
"1907","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",60
"1908","K600_daily_sigma_sigma","0.24",60
"1909","err_obs_iid_sigma_scale","0.03",60
"1910","err_proc_iid_sigma_scale","5",60
"1911","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",60
"1912","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",60
"1913","n_chains","4",60
"1914","n_cores","12",60
"1915","burnin_steps","112",60
"1916","saved_steps","308",60
"1917","thin_steps","1",60
"1918","verbose","FALSE",60
"1919","init.K600.daily","175.9",60
"1920","Station 4 Time","2.75 mins",60
"1921","model_name","b_Kb_oipi_tr_plrckm.stan",61
"1922","engine","stan",61
"1923","split_dates","FALSE",61
"1924","keep_mcmcs","TRUE",61
"1925","keep_mcmc_data","TRUE",61
"1926","day_start","4",61
"1927","day_end","28",61
"1928","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",61
"1929","required_timestep","NA",61
"1930","K600_lnQ_nodes_centers","-3:3",61
"1931","GPP_daily_mu","3",61
"1932","GPP_daily_lower","-Inf",61
"1933","GPP_daily_sigma","2",61
"1934","ER_daily_mu","-7.1",61
"1935","ER_daily_upper","Inf",61
"1936","ER_daily_sigma","7.1",61
"1937","K600_lnQ_nodediffs_sdlog","0.5",61
"1938","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",61
"1939","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",61
"1940","K600_daily_sigma_sigma","0.24",61
"1941","err_obs_iid_sigma_scale","0.03",61
"1942","err_proc_iid_sigma_scale","5",61
"1943","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",61
"1944","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",61
"1945","n_chains","4",61
"1946","n_cores","12",61
"1947","burnin_steps","335",61
"1948","saved_steps","530",61
"1949","thin_steps","1",61
"1950","verbose","FALSE",61
"1951","init.K600.daily","25.27",61
"1952","Station 4 Time","7.95 mins",61
"1953","model_name","b_Kb_oipi_tr_plrckm.stan",62
"1954","engine","stan",62
"1955","split_dates","FALSE",62
"1956","keep_mcmcs","TRUE",62
"1957","keep_mcmc_data","TRUE",62
"1958","day_start","4",62
"1959","day_end","28",62
"1960","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",62
"1961","required_timestep","NA",62
"1962","K600_lnQ_nodes_centers","-3:3",62
"1963","GPP_daily_mu","3",62
"1964","GPP_daily_lower","-Inf",62
"1965","GPP_daily_sigma","2",62
"1966","ER_daily_mu","-7.1",62
"1967","ER_daily_upper","Inf",62
"1968","ER_daily_sigma","7.1",62
"1969","K600_lnQ_nodediffs_sdlog","0.5",62
"1970","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",62
"1971","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",62
"1972","K600_daily_sigma_sigma","0.24",62
"1973","err_obs_iid_sigma_scale","0.03",62
"1974","err_proc_iid_sigma_scale","5",62
"1975","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",62
"1976","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",62
"1977","n_chains","4",62
"1978","n_cores","12",62
"1979","burnin_steps","362",62
"1980","saved_steps","312",62
"1981","thin_steps","1",62
"1982","verbose","FALSE",62
"1983","init.K600.daily","172.42",62
"1984","Station 4 Time","6.26 mins",62
"1985","model_name","b_Kb_oipi_tr_plrckm.stan",63
"1986","engine","stan",63
"1987","split_dates","FALSE",63
"1988","keep_mcmcs","TRUE",63
"1989","keep_mcmc_data","TRUE",63
"1990","day_start","4",63
"1991","day_end","28",63
"1992","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",63
"1993","required_timestep","NA",63
"1994","K600_lnQ_nodes_centers","-3:3",63
"1995","GPP_daily_mu","3",63
"1996","GPP_daily_lower","-Inf",63
"1997","GPP_daily_sigma","2",63
"1998","ER_daily_mu","-7.1",63
"1999","ER_daily_upper","Inf",63
"2000","ER_daily_sigma","7.1",63
"2001","K600_lnQ_nodediffs_sdlog","0.5",63
"2002","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",63
"2003","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",63
"2004","K600_daily_sigma_sigma","0.24",63
"2005","err_obs_iid_sigma_scale","0.03",63
"2006","err_proc_iid_sigma_scale","5",63
"2007","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",63
"2008","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",63
"2009","n_chains","4",63
"2010","n_cores","12",63
"2011","burnin_steps","333",63
"2012","saved_steps","438",63
"2013","thin_steps","1",63
"2014","verbose","FALSE",63
"2015","init.K600.daily","106.58",63
"2016","Station 4 Time","5.35 mins",63
"2017","model_name","b_Kb_oipi_tr_plrckm.stan",64
"2018","engine","stan",64
"2019","split_dates","FALSE",64
"2020","keep_mcmcs","TRUE",64
"2021","keep_mcmc_data","TRUE",64
"2022","day_start","4",64
"2023","day_end","28",64
"2024","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",64
"2025","required_timestep","NA",64
"2026","K600_lnQ_nodes_centers","-3:3",64
"2027","GPP_daily_mu","3",64
"2028","GPP_daily_lower","-Inf",64
"2029","GPP_daily_sigma","2",64
"2030","ER_daily_mu","-7.1",64
"2031","ER_daily_upper","Inf",64
"2032","ER_daily_sigma","7.1",64
"2033","K600_lnQ_nodediffs_sdlog","0.5",64
"2034","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",64
"2035","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",64
"2036","K600_daily_sigma_sigma","0.24",64
"2037","err_obs_iid_sigma_scale","0.03",64
"2038","err_proc_iid_sigma_scale","5",64
"2039","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",64
"2040","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",64
"2041","n_chains","4",64
"2042","n_cores","12",64
"2043","burnin_steps","110",64
"2044","saved_steps","260",64
"2045","thin_steps","1",64
"2046","verbose","FALSE",64
"2047","init.K600.daily","112.43",64
"2048","Station 4 Time","5.2 mins",64
"2049","model_name","b_Kb_oipi_tr_plrckm.stan",65
"2050","engine","stan",65
"2051","split_dates","FALSE",65
"2052","keep_mcmcs","TRUE",65
"2053","keep_mcmc_data","TRUE",65
"2054","day_start","4",65
"2055","day_end","28",65
"2056","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",65
"2057","required_timestep","NA",65
"2058","K600_lnQ_nodes_centers","-3:3",65
"2059","GPP_daily_mu","3",65
"2060","GPP_daily_lower","-Inf",65
"2061","GPP_daily_sigma","2",65
"2062","ER_daily_mu","-7.1",65
"2063","ER_daily_upper","Inf",65
"2064","ER_daily_sigma","7.1",65
"2065","K600_lnQ_nodediffs_sdlog","0.5",65
"2066","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",65
"2067","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",65
"2068","K600_daily_sigma_sigma","0.24",65
"2069","err_obs_iid_sigma_scale","0.03",65
"2070","err_proc_iid_sigma_scale","5",65
"2071","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",65
"2072","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",65
"2073","n_chains","4",65
"2074","n_cores","12",65
"2075","burnin_steps","278",65
"2076","saved_steps","391",65
"2077","thin_steps","1",65
"2078","verbose","FALSE",65
"2079","init.K600.daily","187.06",65
"2080","Station 4 Time","6.44 mins",65
"2081","model_name","b_Kb_oipi_tr_plrckm.stan",66
"2082","engine","stan",66
"2083","split_dates","FALSE",66
"2084","keep_mcmcs","TRUE",66
"2085","keep_mcmc_data","TRUE",66
"2086","day_start","4",66
"2087","day_end","28",66
"2088","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",66
"2089","required_timestep","NA",66
"2090","K600_lnQ_nodes_centers","-3:3",66
"2091","GPP_daily_mu","3",66
"2092","GPP_daily_lower","-Inf",66
"2093","GPP_daily_sigma","2",66
"2094","ER_daily_mu","-7.1",66
"2095","ER_daily_upper","Inf",66
"2096","ER_daily_sigma","7.1",66
"2097","K600_lnQ_nodediffs_sdlog","0.5",66
"2098","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",66
"2099","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",66
"2100","K600_daily_sigma_sigma","0.24",66
"2101","err_obs_iid_sigma_scale","0.03",66
"2102","err_proc_iid_sigma_scale","5",66
"2103","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",66
"2104","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",66
"2105","n_chains","4",66
"2106","n_cores","12",66
"2107","burnin_steps","344",66
"2108","saved_steps","549",66
"2109","thin_steps","1",66
"2110","verbose","FALSE",66
"2111","init.K600.daily","163.78",66
"2112","Station 4 Time","6.06 mins",66
"2113","model_name","b_Kb_oipi_tr_plrckm.stan",67
"2114","engine","stan",67
"2115","split_dates","FALSE",67
"2116","keep_mcmcs","TRUE",67
"2117","keep_mcmc_data","TRUE",67
"2118","day_start","4",67
"2119","day_end","28",67
"2120","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",67
"2121","required_timestep","NA",67
"2122","K600_lnQ_nodes_centers","-3:3",67
"2123","GPP_daily_mu","3",67
"2124","GPP_daily_lower","-Inf",67
"2125","GPP_daily_sigma","2",67
"2126","ER_daily_mu","-7.1",67
"2127","ER_daily_upper","Inf",67
"2128","ER_daily_sigma","7.1",67
"2129","K600_lnQ_nodediffs_sdlog","0.5",67
"2130","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",67
"2131","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",67
"2132","K600_daily_sigma_sigma","0.24",67
"2133","err_obs_iid_sigma_scale","0.03",67
"2134","err_proc_iid_sigma_scale","5",67
"2135","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",67
"2136","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",67
"2137","n_chains","4",67
"2138","n_cores","12",67
"2139","burnin_steps","281",67
"2140","saved_steps","472",67
"2141","thin_steps","1",67
"2142","verbose","FALSE",67
"2143","init.K600.daily","124.27",67
"2144","Station 4 Time","8.29 mins",67
"2145","model_name","b_Kb_oipi_tr_plrckm.stan",68
"2146","engine","stan",68
"2147","split_dates","FALSE",68
"2148","keep_mcmcs","TRUE",68
"2149","keep_mcmc_data","TRUE",68
"2150","day_start","4",68
"2151","day_end","28",68
"2152","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",68
"2153","required_timestep","NA",68
"2154","K600_lnQ_nodes_centers","-3:3",68
"2155","GPP_daily_mu","3",68
"2156","GPP_daily_lower","-Inf",68
"2157","GPP_daily_sigma","2",68
"2158","ER_daily_mu","-7.1",68
"2159","ER_daily_upper","Inf",68
"2160","ER_daily_sigma","7.1",68
"2161","K600_lnQ_nodediffs_sdlog","0.5",68
"2162","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",68
"2163","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",68
"2164","K600_daily_sigma_sigma","0.24",68
"2165","err_obs_iid_sigma_scale","0.03",68
"2166","err_proc_iid_sigma_scale","5",68
